SBY 19:25:11 [divider] Removing directory '/Users/stevenimo/Library/CloudStorage/OneDrive-ImperialCollegeLondon/EIE Yr4/Hardware and Software Ver/Coursework 1/HSV_CW/yosys/2025/divider'.
SBY 19:25:11 [divider] Copy '/Users/stevenimo/Library/CloudStorage/OneDrive-ImperialCollegeLondon/EIE Yr4/Hardware and Software Ver/Coursework 1/HSV_CW/yosys/2025/divider.sv' to '/Users/stevenimo/Library/CloudStorage/OneDrive-ImperialCollegeLondon/EIE Yr4/Hardware and Software Ver/Coursework 1/HSV_CW/yosys/2025/divider/src/divider.sv'.
SBY 19:25:11 [divider] engine_0: smtbmc
SBY 19:25:11 [divider] base: starting process "cd divider/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 19:25:11 [divider] base: This is an ACADEMIC LICENSE of TabbyCAD Suite.
SBY 19:25:11 [divider] base: This license is granted for the limited purpose of academic and/or research activities.
SBY 19:25:11 [divider] base: It is forbidden to use this license to perform services for a fee or other consideration; or in the generation or verification of hardware or hardware designs for sale or license with a view to profit or for a fee or other consideration.
SBY 19:25:11 [divider] base: This license was issued to John Wickerson.
SBY 19:25:11 [divider] base: Customer PoC: John Wickerson <j.wickerson@imperial.ac.uk>.
SBY 19:25:11 [divider] base: finished (returncode=0)
SBY 19:25:11 [divider] prep: starting process "cd divider/model; yosys -ql design_prep.log design_prep.ys"
SBY 19:25:11 [divider] prep: This is an ACADEMIC LICENSE of TabbyCAD Suite.
SBY 19:25:11 [divider] prep: This license is granted for the limited purpose of academic and/or research activities.
SBY 19:25:11 [divider] prep: It is forbidden to use this license to perform services for a fee or other consideration; or in the generation or verification of hardware or hardware designs for sale or license with a view to profit or for a fee or other consideration.
SBY 19:25:11 [divider] prep: This license was issued to John Wickerson.
SBY 19:25:11 [divider] prep: Customer PoC: John Wickerson <j.wickerson@imperial.ac.uk>.
SBY 19:25:11 [divider] prep: finished (returncode=0)
SBY 19:25:11 [divider] smt2: starting process "cd divider/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 19:25:12 [divider] smt2: This is an ACADEMIC LICENSE of TabbyCAD Suite.
SBY 19:25:12 [divider] smt2: This license is granted for the limited purpose of academic and/or research activities.
SBY 19:25:12 [divider] smt2: It is forbidden to use this license to perform services for a fee or other consideration; or in the generation or verification of hardware or hardware designs for sale or license with a view to profit or for a fee or other consideration.
SBY 19:25:12 [divider] smt2: This license was issued to John Wickerson.
SBY 19:25:12 [divider] smt2: Customer PoC: John Wickerson <j.wickerson@imperial.ac.uk>.
SBY 19:25:12 [divider] smt2: finished (returncode=0)
SBY 19:25:12 [divider] engine_0.basecase: starting process "cd divider; yosys-smtbmc --presat --unroll --noprogress -t 100  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 19:25:12 [divider] engine_0.induction: starting process "cd divider; yosys-smtbmc --presat --unroll -i --noprogress -t 100  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Solver: yices
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Solver: yices
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 100..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 0..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 0..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 99..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 1..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 1..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 98..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 2..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 2..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 97..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 3..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 3..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 96..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 4..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 4..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 95..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 5..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 5..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 94..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 6..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 6..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Trying induction in step 93..
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Temporal induction successful.
SBY 19:25:12 [divider] engine_0.induction: ##   0:00:00  Status: passed
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 7..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 7..
SBY 19:25:12 [divider] engine_0.induction: finished (returncode=0)
SBY 19:25:12 [divider] engine_0.induction: Status returned by engine for induction: pass
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 8..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 8..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 9..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 9..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 10..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assertions in step 10..
SBY 19:25:12 [divider] engine_0.basecase: ##   0:00:00  Checking assumptions in step 11..
